id,predicted_category_id
16986,9
16987,16
16988,17
16989,16
16990,8
16991,17
16992,1
16993,11
16994,12
16995,17
16996,9
16997,9
16998,15
16999,15
17000,0
17001,0
17002,2
17003,15
17004,8
17005,18
17006,14
17007,12
17008,2
17009,3
17010,3
17011,13
17012,2
17013,10
17014,15
17015,10
17016,5
17017,11
17018,0
17019,9
17020,15
17021,0
17022,11
17023,1
17024,6
17025,4
17026,11
17027,16
17028,1
17029,4
17030,2
17031,4
17032,5
17033,14
17034,6
17035,13
17036,18
17037,17
17038,16
17039,1
17040,19
17041,5
17042,15
17043,4
17044,19
17045,6
17046,12
17047,3
17048,18
17049,5
17050,16
17051,19
17052,12
17053,10
17054,13
17055,0
17056,11
17057,3
17058,16
17059,14
17060,14
17061,3
17062,15
17063,19
17064,11
17065,5
17066,9
17067,14
17068,11
17069,13
17070,5
17071,3
17072,16
17073,19
17074,5
17075,17
17076,11
17077,17
17078,11
17079,14
17080,0
17081,10
17082,16
17083,17
17084,12
17085,0
17086,1
17087,1
17088,9
17089,17
17090,14
17091,2
17092,16
17093,2
17094,14
17095,6
17096,2
17097,8
17098,6
17099,16
17100,10
17101,2
17102,3
17103,9
17104,10
17105,19
17106,15
17107,14
17108,4
17109,15
17110,11
17111,1
17112,6
17113,8
17114,6
17115,12
17116,14
17117,12
17118,14
17119,5
17120,1
17121,1
17122,8
17123,17
17124,8
17125,19
17126,18
17127,19
17128,1
17129,1
17130,2
17131,4
17132,3
17133,1
17134,8
17135,14
17136,0
17137,14
17138,13
17139,12
17140,6
17141,3
17142,1
17143,5
17144,2
17145,9
17146,15
17147,11
17148,17
17149,5
17150,0
17151,12
17152,4
17153,13
17154,12
17155,15
17156,1
17157,18
17158,11
17159,19
17160,10
17161,14
17162,19
17163,9
17164,8
17165,5
17166,11
17167,11
17168,15
17169,8
17170,7
17171,4
17172,4
17173,11
17174,9
17175,5
17176,12
17177,3
17178,6
17179,19
17180,17
17181,9
17182,18
17183,6
17184,1
17185,7
17186,13
17187,18
17188,8
17189,10
17190,17
17191,17
17192,5
17193,12
17194,2
17195,13
17196,10
17197,13
17198,0
17199,9
17200,1
17201,1
17202,19
17203,14
17204,9
17205,4
17206,12
17207,3
17208,10
17209,14
17210,3
17211,15
17212,15
17213,12
17214,12
17215,12
17216,18
17217,0
17218,19
17219,15
17220,0
17221,8
17222,0
17223,11
17224,16
17225,10
17226,17
17227,12
17228,7
17229,12
17230,19
17231,4
17232,1
17233,5
17234,8
17235,13
17236,10
17237,10
17238,17
17239,5
17240,9
17241,19
17242,19
17243,19
17244,3
17245,7
17246,6
17247,7
17248,14
17249,12
17250,1
17251,18
17252,15
17253,0
17254,18
17255,6
17256,15
17257,14
17258,9
17259,5
17260,5
17261,0
17262,7
17263,7
17264,14
17265,7
17266,3
17267,1
17268,8
17269,12
17270,18
17271,6
17272,18
17273,17
17274,10
17275,18
17276,9
17277,16
17278,11
17279,13
17280,10
17281,15
17282,1
17283,2
17284,4
17285,5
17286,12
17287,4
17288,1
17289,12
17290,3
17291,12
17292,6
17293,4
17294,17
17295,18
17296,18
17297,10
17298,8
17299,6
17300,15
17301,10
17302,19
17303,2
17304,0
17305,18
17306,1
17307,13
17308,6
17309,19
17310,12
17311,16
17312,14
17313,0
17314,19
17315,7
17316,16
17317,6
17318,16
17319,3
17320,12
17321,4
17322,6
17323,9
17324,9
17325,4
17326,6
17327,6
17328,18
17329,14
17330,18
17331,9
17332,4
17333,7
17334,13
17335,14
17336,3
17337,17
17338,19
17339,15
17340,5
17341,18
17342,1
17343,10
17344,12
17345,16
17346,0
17347,18
17348,14
17349,18
17350,16
17351,7
17352,9
17353,6
17354,9
17355,18
17356,1
17357,7
17358,17
17359,1
17360,12
17361,15
17362,0
17363,9
17364,18
17365,3
17366,19
17367,4
17368,17
17369,19
17370,12
17371,1
17372,10
17373,2
17374,17
17375,7
17376,6
17377,16
17378,7
17379,19
17380,2
17381,4
17382,10
17383,18
17384,19
17385,16
17386,0
17387,11
17388,14
17389,2
17390,19
17391,11
17392,3
17393,12
17394,18
17395,6
17396,16
17397,14
17398,3
17399,12
17400,7
17401,4
17402,19
17403,8
17404,11
17405,18
17406,19
17407,0
17408,16
17409,1
17410,12
17411,4
17412,15
17413,19
17414,14
17415,16
17416,12
17417,10
17418,14
17419,8
17420,2
17421,11
17422,4
17423,7
17424,6
17425,12
17426,17
17427,0
17428,17
17429,3
17430,2
17431,3
17432,1
17433,10
17434,5
17435,8
17436,13
17437,2
17438,4
17439,7
17440,1
17441,8
17442,9
17443,8
17444,10
17445,3
17446,18
17447,12
17448,11
17449,4
17450,13
17451,1
17452,0
17453,16
17454,19
17455,16
17456,18
17457,4
17458,15
17459,1
17460,15
17461,4
17462,9
17463,10
17464,13
17465,0
17466,12
17467,16
17468,2
17469,7
17470,6
17471,16
17472,0
17473,8
17474,1
17475,7
17476,3
17477,14
17478,3
17479,7
17480,16
17481,6
17482,19
17483,4
17484,12
17485,19
17486,8
17487,15
17488,9
17489,6
17490,1
17491,10
17492,13
17493,12
17494,11
17495,15
17496,4
17497,13
17498,4
17499,11
17500,12
17501,16
17502,8
17503,14
17504,6
17505,14
17506,17
17507,7
17508,9
17509,7
17510,6
17511,5
17512,2
17513,18
17514,9
17515,13
17516,7
17517,16
17518,5
17519,17
17520,14
17521,9
17522,1
17523,13
17524,6
17525,11
17526,5
17527,8
17528,4
17529,6
17530,14
17531,4
17532,19
17533,3
17534,4
17535,19
17536,12
17537,5
17538,8
17539,13
17540,18
17541,2
17542,5
17543,6
17544,1
17545,8
17546,9
17547,3
17548,18
17549,13
17550,4
17551,12
17552,3
17553,7
17554,3
17555,4
17556,12
17557,14
17558,9
17559,11
17560,1
17561,17
17562,2
17563,1
17564,14
17565,16
17566,15
17567,16
17568,11
17569,19
17570,2
17571,1
17572,18
17573,17
17574,14
17575,2
17576,0
17577,5
17578,19
17579,9
17580,6
17581,14
17582,19
17583,7
17584,7
17585,11
17586,13
17587,18
17588,12
17589,1
17590,12
17591,7
17592,10
17593,9
17594,1
17595,13
17596,13
17597,19
17598,16
17599,6
17600,8
17601,3
17602,6
17603,6
17604,13
17605,15
17606,11
17607,12
17608,6
17609,13
17610,8
17611,12
17612,15
17613,13
17614,9
17615,2
17616,19
17617,3
17618,17
17619,12
17620,8
17621,3
17622,16
17623,12
17624,5
17625,3
17626,5
17627,14
17628,19
17629,15
17630,18
17631,9
17632,12
17633,14
17634,5
17635,0
17636,11
17637,8
17638,18
17639,17
17640,18
17641,6
17642,17
17643,19
17644,4
17645,5
17646,12
17647,19
17648,11
17649,6
17650,7
17651,4
17652,3
17653,10
17654,11
17655,0
17656,10
17657,7
17658,18
17659,5
17660,17
17661,7
17662,14
17663,0
17664,19
17665,3
17666,13
17667,16
17668,11
17669,9
17670,8
17671,4
17672,0
17673,19
17674,13
17675,19
17676,18
17677,14
17678,9
17679,14
17680,6
17681,6
17682,12
17683,6
17684,14
17685,18
17686,8
17687,11
17688,10
17689,0
17690,6
17691,16
17692,10
17693,19
17694,5
17695,14
17696,6
17697,5
17698,5
17699,7
17700,12
17701,6
17702,8
17703,1
17704,11
17705,0
17706,7
17707,10
17708,5
17709,14
17710,6
17711,12
17712,1
17713,3
17714,16
17715,3
17716,1
17717,17
17718,2
17719,4
17720,4
17721,16
17722,3
17723,1
17724,14
17725,9
17726,17
17727,18
17728,3
17729,0
17730,6
17731,2
17732,15
17733,10
17734,16
17735,8
17736,1
17737,18
17738,2
17739,6
17740,12
17741,3
17742,16
17743,6
17744,7
17745,13
17746,11
17747,7
17748,5
17749,6
17750,9
17751,17
17752,9
17753,8
17754,2
17755,14
17756,16
17757,7
17758,19
17759,1
17760,3
17761,15
17762,1
17763,6
17764,3
17765,11
17766,0
17767,15
17768,9
17769,15
17770,5
17771,15
17772,2
17773,4
17774,3
17775,13
17776,15
17777,3
17778,4
17779,8
17780,0
17781,2
17782,7
17783,15
17784,9
17785,11
17786,10
17787,7
17788,8
17789,15
17790,16
17791,5
17792,4
17793,10
17794,8
17795,6
17796,0
17797,2
17798,8
17799,1
17800,10
17801,11
17802,14
17803,15
17804,7
17805,1
17806,2
17807,14
17808,17
17809,3
17810,18
17811,6
17812,4
17813,11
17814,17
17815,17
17816,18
17817,8
17818,9
17819,18
17820,4
17821,8
17822,13
17823,4
17824,18
17825,0
17826,1
17827,18
17828,16
17829,16
17830,18
17831,7
17832,2
17833,4
17834,13
17835,6
17836,16
17837,17
17838,18
17839,4
17840,9
17841,18
17842,16
17843,2
17844,2
17845,11
17846,6
17847,0
17848,18
17849,1
17850,18
17851,3
17852,3
17853,9
17854,0
17855,13
17856,1
17857,19
17858,1
17859,13
17860,5
17861,16
17862,16
17863,1
17864,2
17865,5
17866,4
17867,17
17868,5
17869,17
17870,12
17871,10
17872,4
17873,1
17874,14
17875,8
17876,13
17877,11
17878,10
17879,17
17880,3
17881,5
17882,6
17883,0
17884,10
17885,6
17886,5
17887,10
17888,16
17889,12
17890,6
17891,19
17892,16
17893,16
17894,3
17895,15
17896,11
17897,3
17898,17
17899,7
17900,6
17901,14
17902,8
17903,5
17904,7
17905,1
17906,0
17907,17
17908,7
17909,18
17910,16
17911,13
17912,2
17913,7
17914,18
17915,18
17916,1
17917,16
17918,18
17919,15
17920,6
17921,10
17922,0
17923,2
17924,5
17925,18
17926,13
17927,6
17928,8
17929,11
17930,12
17931,7
17932,17
17933,13
17934,17
17935,16
17936,0
17937,2
17938,15
17939,2
17940,17
17941,10
17942,0
17943,6
17944,1
17945,1
17946,2
17947,13
17948,7
17949,13
17950,8
17951,17
17952,1
17953,3
17954,0
17955,7
17956,19
17957,6
17958,0
17959,6
17960,9
17961,0
17962,7
17963,10
17964,15
17965,1
17966,15
17967,2
17968,0
17969,0
17970,3
17971,9
17972,11
17973,1
17974,10
17975,9
17976,7
17977,0
17978,18
17979,12
17980,19
17981,17
17982,2
17983,14
17984,19
17985,8
17986,1
17987,2
17988,14
17989,3
17990,14
17991,2
17992,13
17993,1
17994,9
17995,19
17996,3
17997,19
17998,16
17999,2
18000,16
18001,17
18002,5
18003,4
18004,2
18005,1
18006,10
18007,8
18008,0
18009,13
18010,12
18011,10
18012,10
18013,8
18014,1
18015,10
18016,12
18017,16
18018,9
18019,18
18020,10
18021,5
18022,16
18023,8
18024,17
18025,19
18026,9
18027,19
18028,4
18029,11
18030,3
18031,12
18032,7
18033,18
18034,19
18035,0
18036,0
18037,1
18038,2
18039,10
18040,3
18041,16
18042,6
18043,10
18044,2
18045,6
18046,19
18047,12
18048,4
18049,8
18050,11
18051,16
18052,3
18053,8
18054,15
18055,6
18056,8
18057,2
18058,19
18059,0
18060,11
18061,18
18062,1
18063,14
18064,10
18065,19
18066,8
18067,10
18068,9
18069,6
18070,15
18071,2
18072,14
18073,4
18074,7
18075,7
18076,3
18077,8
18078,15
18079,11
18080,11
18081,16
18082,4
18083,0
18084,6
18085,18
18086,15
18087,16
18088,16
18089,17
18090,1
18091,3
18092,15
18093,14
18094,2
18095,4
18096,4
18097,8
18098,5
18099,13
18100,13
18101,12
18102,4
18103,10
18104,0
18105,9
18106,17
18107,6
18108,0
18109,18
18110,8
18111,5
18112,5
18113,16
18114,1
18115,13
18116,18
18117,5
18118,4
18119,12
18120,6
18121,5
18122,10
18123,10
18124,10
18125,0
18126,17
18127,9
18128,4
18129,5
18130,17
18131,1
18132,0
18133,4
18134,15
18135,10
18136,8
18137,6
18138,18
18139,8
18140,2
18141,17
18142,0
18143,3
18144,8
18145,1
18146,12
18147,2
18148,13
18149,7
18150,19
18151,5
18152,9
18153,3
18154,4
18155,1
18156,5
18157,8
18158,5
18159,13
18160,4
18161,11
18162,15
18163,13
18164,0
18165,17
18166,4
18167,14
18168,5
18169,1
18170,16
18171,9
18172,19
18173,18
18174,3
18175,4
18176,3
18177,8
18178,14
18179,15
18180,19
18181,0
18182,3
18183,18
18184,3
18185,13
18186,2
18187,4
18188,14
18189,18
18190,18
18191,16
18192,3
18193,17
18194,8
18195,14
18196,2
18197,4
18198,15
18199,3
18200,15
18201,10
18202,3
18203,10
18204,13
18205,19
18206,3
18207,15
18208,3
18209,1
18210,7
18211,12
18212,0
18213,14
18214,15
18215,18
18216,1
18217,9
18218,12
18219,19
18220,8
18221,9
18222,15
18223,12
18224,7
18225,18
18226,16
18227,3
18228,6
18229,12
18230,19
18231,11
18232,1
18233,1
18234,6
18235,3
18236,9
18237,3
18238,13
18239,5
18240,1
18241,1
18242,14
18243,3
18244,16
18245,14
18246,1
18247,1
18248,4
18249,14
18250,17
18251,11
18252,10
18253,13
18254,11
18255,16
18256,9
18257,10
18258,3
18259,11
18260,8
18261,10
18262,4
18263,14
18264,5
18265,17
18266,19
18267,18
18268,12
18269,0
18270,12
18271,5
18272,0
18273,6
18274,2
18275,17
18276,5
18277,16
18278,11
18279,3
18280,17
18281,3
18282,13
18283,14
18284,11
18285,10
18286,3
18287,2
18288,19
18289,12
18290,16
18291,12
18292,6
18293,5
18294,10
18295,4
18296,15
18297,3
18298,13
18299,8
18300,19
18301,4
18302,11
18303,3
18304,4
18305,15
18306,0
18307,16
18308,11
18309,5
18310,5
18311,0
18312,7
18313,6
18314,14
18315,10
18316,10
18317,8
18318,9
18319,6
18320,15
18321,7
18322,11
18323,14
18324,14
18325,19
18326,19
18327,8
18328,19
18329,5
18330,18
18331,4
18332,16
18333,18
18334,2
18335,3
18336,1
18337,14
18338,8
18339,14
18340,7
18341,19
18342,5
18343,13
18344,1
18345,15
18346,0
18347,5
18348,8
18349,5
18350,7
18351,0
18352,19
18353,17
18354,15
18355,17
18356,14
18357,15
18358,14
18359,16
18360,6
18361,7
18362,0
18363,10
18364,6
18365,5
18366,14
18367,14
18368,7
18369,10
18370,14
18371,14
18372,18
18373,16
18374,2
18375,18
18376,5
18377,11
18378,10
18379,15
18380,15
18381,14
18382,2
18383,7
18384,9
18385,1
18386,6
18387,11
18388,17
18389,19
18390,13
18391,14
18392,4
18393,8
18394,18
18395,5
18396,14
18397,16
18398,0
18399,10
18400,12
18401,8
18402,9
18403,0
18404,14
18405,12
18406,2
18407,17
18408,11
18409,17
18410,11
18411,10
18412,0
18413,6
18414,19
18415,16
18416,2
18417,14
18418,8
18419,1
18420,17
18421,8
18422,11
18423,17
18424,0
18425,10
18426,17
18427,11
18428,19
18429,10
18430,1
18431,16
18432,3
18433,5
18434,15
18435,6
18436,18
18437,5
18438,6
18439,17
18440,5
18441,4
18442,11
18443,4
18444,18
18445,13
18446,8
18447,1
18448,13
18449,19
18450,11
18451,3
18452,4
18453,3
18454,0
18455,11
18456,15
18457,6
18458,13
18459,9
18460,6
18461,6
18462,18
18463,0
18464,10
18465,17
18466,2
18467,8
18468,19
18469,0
18470,14
18471,19
18472,3
18473,2
18474,3
18475,16
18476,6
18477,10
18478,6
18479,14
18480,15
18481,11
18482,1
18483,12
18484,9
18485,16
18486,11
18487,2
18488,8
18489,9
18490,6
18491,8
18492,14
18493,3
18494,16
18495,8
18496,2
18497,18
18498,14
18499,16
18500,7
18501,4
18502,0
18503,12
18504,16
18505,8
18506,1
18507,13
18508,8
18509,0
18510,14
18511,18
18512,12
18513,11
18514,4
18515,1
18516,15
18517,12
18518,17
18519,3
18520,4
18521,14
18522,3
18523,16
18524,12
18525,1
18526,15
18527,1
18528,4
18529,12
18530,17
18531,6
18532,15
18533,7
18534,2
18535,9
18536,6
18537,16
18538,2
18539,8
18540,0
18541,0
18542,8
18543,16
18544,7
18545,5
18546,8
18547,3
18548,17
18549,9
18550,0
18551,17
18552,0
18553,6
18554,14
18555,10
18556,13
18557,1
18558,9
18559,2
18560,12
18561,6
18562,18
18563,18
18564,6
18565,10
18566,15
18567,0
18568,14
18569,11
18570,14
18571,12
18572,7
18573,3
18574,6
18575,10
18576,13
18577,17
18578,12
18579,17
18580,0
18581,9
18582,19
18583,12
18584,19
18585,5
18586,6
18587,9
18588,17
18589,5
18590,4
18591,16
18592,4
18593,17
18594,12
18595,2
18596,16
18597,18
18598,15
18599,8
18600,18
18601,7
18602,6
18603,1
18604,0
18605,9
18606,17
18607,11
18608,11
18609,16
18610,6
18611,2
18612,17
18613,4
18614,16
18615,19
18616,18
18617,14
18618,8
18619,4
18620,10
18621,7
18622,4
18623,1
18624,8
18625,6
18626,2
18627,12
18628,6
18629,13
18630,7
18631,12
18632,7
18633,8
18634,11
18635,3
18636,13
18637,2
18638,5
18639,12
18640,4
18641,5
18642,16
18643,3
18644,13
18645,5
18646,19
18647,7
18648,6
18649,2
18650,15
18651,18
18652,3
18653,3
18654,2
18655,4
18656,8
18657,7
18658,18
18659,8
18660,12
18661,17
18662,12
18663,0
18664,6
18665,1
18666,2
18667,0
18668,6
18669,5
18670,5
18671,10
18672,10
18673,19
18674,3
18675,16
18676,16
18677,14
18678,1
18679,2
18680,6
18681,8
18682,12
18683,8
18684,11
18685,3
18686,6
18687,3
18688,0
18689,4
18690,13
18691,19
18692,0
18693,18
18694,8
18695,15
18696,13
18697,8
18698,4
18699,0
18700,10
18701,7
18702,13
18703,1
18704,16
18705,8
18706,3
18707,14
18708,17
18709,7
18710,1
18711,11
18712,1
18713,1
18714,9
18715,8
18716,4
18717,7
18718,15
18719,2
18720,12
18721,14
18722,5
18723,1
18724,15
18725,18
18726,1
18727,17
18728,17
18729,11
18730,9
18731,12
18732,8
18733,6
18734,0
18735,9
18736,17
18737,13
18738,15
18739,18
18740,3
18741,12
18742,18
18743,0
18744,15
18745,10
18746,13
18747,15
18748,7
18749,7
18750,15
18751,2
18752,8
18753,7
18754,12
18755,15
18756,12
18757,14
18758,7
18759,9
18760,14
18761,8
18762,13
18763,0
18764,2
18765,15
18766,1
18767,12
18768,14
18769,4
18770,7
18771,18
18772,3
18773,18
18774,18
18775,4
18776,2
18777,8
18778,4
18779,14
18780,18
18781,14
18782,10
18783,10
18784,0
18785,18
18786,2
18787,9
18788,5
18789,15
18790,5
18791,18
18792,5
18793,10
18794,2
18795,10
18796,9
18797,19
18798,19
18799,3
18800,16
18801,11
18802,17
18803,4
18804,4
18805,1
18806,5
18807,7
18808,15
18809,10
18810,11
18811,12
18812,17
18813,3
18814,5
18815,12
18816,3
18817,2
18818,8
18819,17
18820,18
18821,15
18822,17
18823,12
18824,7
18825,13
18826,14
18827,15
18828,18
18829,11
18830,14
18831,2
18832,6
18833,6
18834,9
18835,3
18836,7
18837,12
18838,16
18839,1
18840,11
18841,7
18842,18
18843,0
18844,8
18845,16
18846,6
18847,19
18848,14
18849,19
18850,2
18851,6
18852,1
18853,18
18854,10
18855,14
18856,7
18857,10
18858,6
18859,16
18860,4
18861,17
18862,10
18863,0
18864,8
18865,18
18866,7
18867,8
18868,14
18869,17
18870,12
18871,1
18872,9
18873,6
18874,17
18875,16
18876,11
18877,7
18878,19
18879,3
18880,2
18881,15
18882,16
18883,4
18884,8
18885,6
18886,5
18887,0
18888,3
18889,5
18890,14
18891,19
18892,17
18893,6
18894,8
18895,4
18896,19
18897,6
18898,3
18899,17
18900,11
18901,13
18902,12
18903,14
18904,13
18905,19
18906,15
18907,3
18908,5
18909,17
18910,12
18911,4
18912,18
18913,17
18914,9
18915,2
18916,14
18917,17
18918,7
18919,18
18920,19
18921,15
18922,2
18923,12
18924,3
18925,12
18926,5
18927,17
18928,15
18929,7
18930,3
18931,7
18932,10
18933,16
18934,10
18935,18
18936,14
18937,4
18938,19
18939,9
18940,11
18941,11
18942,8
18943,9
18944,14
18945,0
18946,4
18947,4
18948,6
18949,15
18950,11
18951,15
18952,1
18953,13
18954,3
18955,7
18956,7
18957,8
18958,0
18959,7
18960,6
18961,4
18962,9
18963,18
18964,15
18965,3
18966,3
18967,1
18968,18
18969,16
18970,12
18971,10
18972,13
18973,4
18974,4
18975,3
18976,6
18977,16
18978,16
18979,5
18980,11
18981,9
18982,19
18983,15
18984,7
18985,12
18986,12
18987,8
18988,3
18989,0
18990,10
18991,12
18992,9
18993,11
18994,10
18995,5
18996,15
18997,6
18998,0
18999,6
19000,16
19001,1
19002,9
19003,10
19004,14
19005,7
19006,9
19007,4
19008,13
19009,13
19010,6
19011,14
19012,14
19013,3
19014,11
19015,14
19016,16
19017,6
19018,7
19019,7
19020,7
19021,16
19022,18
19023,19
19024,10
19025,8
19026,16
19027,0
19028,18
19029,6
19030,6
19031,16
19032,15
19033,17
19034,8
19035,11
19036,13
19037,12
19038,9
19039,2
19040,17
19041,2
19042,13
19043,7
19044,5
19045,7
19046,0
19047,10
19048,7
19049,13
19050,8
19051,9
19052,10
19053,12
19054,12
19055,14
19056,0
19057,8
19058,5
19059,8
19060,15
19061,13
19062,5
19063,7
19064,1
19065,9
19066,18
19067,9
19068,18
19069,6
19070,14
19071,7
19072,9
19073,15
19074,16
19075,11
19076,3
19077,2
19078,2
19079,10
19080,5
19081,19
19082,16
19083,19
19084,19
19085,14
19086,5
19087,7
19088,13
19089,19
19090,10
19091,17
19092,0
19093,10
19094,16
19095,8
19096,5
19097,17
19098,19
19099,5
19100,2
19101,8
19102,15
19103,19
19104,14
19105,1
19106,5
19107,19
19108,3
19109,9
19110,18
19111,5
19112,18
19113,12
19114,2
19115,12
19116,3
19117,10
19118,1
19119,7
19120,6
19121,1
19122,10
19123,8
19124,10
19125,13
19126,0
19127,12
19128,15
19129,8
19130,6
19131,4
19132,1
19133,0
19134,16
19135,18
19136,18
19137,0
19138,19
19139,15
19140,17
19141,19
19142,17
19143,2
19144,4
19145,0
19146,7
19147,14
19148,3
19149,15
19150,0
19151,18
19152,7
19153,16
19154,10
19155,14
19156,8
19157,19
19158,6
19159,12
19160,16
19161,0
19162,6
19163,3
19164,3
19165,14
19166,10
19167,4
19168,7
19169,10
19170,17
19171,2
19172,12
19173,2
19174,11
19175,2
19176,16
19177,3
19178,9
19179,18
19180,17
19181,1
19182,15
19183,16
19184,0
19185,17
19186,8
19187,11
19188,2
19189,19
19190,4
19191,10
19192,15
19193,0
19194,4
19195,15
19196,16
19197,12
19198,17
19199,11
19200,16
19201,6
19202,16
19203,10
19204,7
19205,9
19206,9
19207,9
19208,18
19209,14
19210,19
19211,12
19212,17
19213,9
19214,3
19215,1
19216,6
19217,5
19218,15
19219,1
19220,1
19221,19
19222,6
19223,16
19224,16
19225,19
19226,2
19227,0
19228,3
19229,6
19230,16
19231,1
19232,18
19233,12
19234,2
19235,18
19236,10
19237,2
19238,11
19239,17
19240,2
19241,17
19242,14
19243,0
19244,7
19245,9
19246,1
19247,2
19248,18
19249,10
19250,13
19251,1
19252,6
19253,7
19254,6
19255,13
19256,14
19257,18
19258,10
19259,6
19260,3
19261,8
19262,2
19263,12
19264,17
19265,10
19266,4
19267,2
19268,10
19269,1
19270,6
19271,8
19272,18
19273,10
19274,17
19275,12
19276,6
19277,6
19278,4
19279,10
19280,19
19281,10
19282,14
19283,11
19284,2
19285,18
19286,18
19287,11
19288,7
19289,5
19290,17
19291,7
19292,1
19293,9
19294,7
19295,15
19296,0
19297,8
19298,11
19299,0
19300,14
19301,0
19302,3
19303,17
19304,10
19305,17
19306,3
19307,7
19308,9
19309,9
19310,5
19311,1
19312,19
19313,3
19314,4
19315,18
19316,7
19317,9
19318,4
19319,18
19320,0
19321,5
19322,4
19323,1
19324,9
19325,5
19326,8
19327,17
19328,7
19329,5
19330,1
19331,15
19332,10
19333,17
19334,14
19335,19
19336,3
19337,19
19338,8
19339,0
19340,16
19341,3
19342,11
19343,14
19344,1
19345,5
19346,19
19347,8
19348,10
19349,5
19350,19
19351,6
19352,3
19353,16
19354,7
19355,11
19356,4
19357,19
19358,9
19359,15
19360,15
19361,3
19362,0
19363,10
19364,1
19365,17
19366,11
19367,14
19368,19
19369,14
19370,4
19371,12
19372,2
19373,11
19374,14
19375,6
19376,12
19377,11
19378,12
19379,13
19380,6
19381,7
19382,9
19383,4
19384,11
19385,13
19386,1
19387,13
19388,11
19389,8
19390,3
19391,3
19392,3
19393,0
19394,15
19395,13
19396,12
19397,19
19398,14
19399,14
19400,0
19401,7
19402,13
19403,0
19404,14
19405,6
19406,14
19407,9
19408,2
19409,16
19410,18
19411,8
19412,12
19413,15
19414,5
19415,17
19416,16
19417,5
19418,0
19419,4
19420,5
19421,19
19422,17
19423,9
19424,17
19425,0
19426,3
19427,18
19428,1
19429,11
19430,13
19431,6
19432,0
19433,12
19434,10
19435,12
19436,4
19437,4
19438,8
19439,17
19440,1
19441,1
19442,17
19443,0
19444,9
19445,19
19446,7
19447,15
19448,16
19449,9
19450,1
19451,7
19452,19
19453,13
19454,12
19455,5
19456,16
19457,18
19458,3
19459,9
19460,8
19461,19
19462,12
19463,19
19464,16
19465,4
19466,3
19467,1
19468,11
19469,19
19470,6
19471,11
19472,5
19473,6
19474,0
19475,18
19476,4
19477,5
19478,15
19479,10
19480,0
19481,2
19482,12
19483,10
19484,2
19485,12
19486,7
19487,12
19488,5
19489,1
19490,4
19491,13
19492,11
19493,7
19494,3
19495,18
19496,9
19497,16
19498,5
19499,19
19500,1
19501,5
19502,4
19503,12
19504,17
19505,16
19506,13
19507,3
19508,14
19509,18
19510,16
19511,1
19512,17
19513,5
19514,0
19515,14
19516,2
19517,10
19518,4
19519,7
19520,11
19521,9
19522,3
19523,12
19524,5
19525,12
19526,5
19527,3
19528,19
19529,18
19530,9
19531,5
19532,10
19533,0
19534,9
19535,11
19536,7
19537,11
19538,4
19539,0
19540,18
19541,16
19542,5
19543,18
19544,10
19545,12
19546,13
19547,0
19548,12
19549,14
19550,13
19551,4
19552,9
19553,12
19554,10
19555,19
19556,1
19557,15
19558,2
19559,11
19560,19
19561,12
19562,6
19563,5
19564,8
19565,13
19566,3
19567,15
19568,8
19569,1
19570,5
19571,10
19572,14
19573,3
19574,12
19575,1
19576,13
19577,2
19578,7
19579,9
19580,5
19581,18
19582,11
19583,10
19584,19
19585,12
19586,0
19587,13
19588,5
19589,9
19590,12
19591,2
19592,4
19593,18
19594,19
19595,6
19596,14
19597,1
19598,13
19599,14
19600,15
19601,16
19602,17
19603,14
19604,1
19605,0
19606,18
19607,3
19608,4
19609,4
19610,19
19611,4
19612,9
19613,18
19614,1
19615,4
19616,4
19617,11
19618,9
19619,4
19620,9
19621,11
19622,4
19623,8
19624,3
19625,1
19626,14
19627,11
19628,4
19629,13
19630,3
19631,1
19632,0
19633,19
19634,3
19635,9
19636,7
19637,17
19638,16
19639,14
19640,5
19641,3
19642,13
19643,4
19644,18
19645,8
19646,3
19647,10
19648,16
19649,12
19650,7
19651,4
19652,18
19653,13
19654,11
19655,10
19656,1
19657,18
19658,1
19659,18
19660,4
19661,5
19662,15
19663,11
19664,2
19665,8
19666,8
19667,7
19668,10
19669,7
19670,0
19671,5
19672,19
19673,15
19674,11
19675,17
19676,9
19677,13
19678,15
19679,1
19680,13
19681,8
19682,13
19683,9
19684,13
19685,3
19686,5
19687,8
19688,9
19689,15
19690,10
19691,6
19692,5
19693,2
19694,12
19695,12
19696,0
19697,10
19698,6
19699,18
19700,17
19701,0
19702,9
19703,12
19704,13
19705,2
19706,5
19707,6
19708,3
19709,16
19710,6
19711,13
19712,18
19713,4
19714,4
19715,18
19716,6
19717,10
19718,13
19719,8
19720,8
19721,19
19722,18
19723,18
19724,11
19725,3
19726,4
19727,4
19728,1
19729,5
19730,14
19731,2
19732,3
19733,8
19734,14
19735,6
19736,11
19737,4
19738,3
19739,13
19740,16
19741,16
19742,10
19743,2
19744,17
19745,1
19746,19
19747,13
19748,13
19749,3
19750,11
19751,6
19752,12
19753,15
19754,11
19755,9
19756,6
19757,11
19758,18
19759,14
19760,16
19761,0
19762,8
19763,9
19764,13
19765,11
19766,15
19767,4
19768,15
19769,10
19770,9
19771,13
19772,0
19773,6
19774,4
19775,10
19776,3
19777,8
19778,7
19779,5
19780,17
19781,7
19782,5
19783,18
